,al
0,"[0.07429413273110985, 0.9762]"
1,"[0.07314977608658374, 0.9773]"
2,"[0.07466047736499458, 0.9766]"
3,"[0.07654679232593625, 0.9761]"
4,"[0.0735160495230928, 0.9768]"
5,"[0.07445854348670691, 0.977]"
6,"[0.07627345362287015, 0.9762]"
7,"[0.07356457794029266, 0.9768]"
8,"[0.07409431297518312, 0.9772]"
9,"[0.0732647295601666, 0.9764]"
10,"[0.07471771381534636, 0.9766]"
11,"[0.07398246115110814, 0.9767]"
12,"[0.0737689768763259, 0.9766]"
13,"[0.07379683378506452, 0.9769]"
14,"[0.07601711623705923, 0.9763]"
15,"[0.0733952232407406, 0.9773]"
16,"[0.07382792583312839, 0.9773]"
17,"[0.07398318030014635, 0.9767]"
18,"[0.07467580894455314, 0.9764]"
19,"[0.07971995896846056, 0.9754]"
20,"[0.07636817633677274, 0.976]"
21,"[0.07366177286840975, 0.9771]"
22,"[0.07438119226619601, 0.9761]"
23,"[0.07898431884720922, 0.9755]"
24,"[0.10144554889518767, 0.9695]"
25,"[0.07496382627002895, 0.9764]"
26,"[0.07414830917567014, 0.9767]"
27,"[0.0759673724906519, 0.9761]"
28,"[0.07453224148694426, 0.9767]"
29,"[0.09336478212680667, 0.9715]"
30,"[0.07805200033187866, 0.9756]"
31,"[0.07499275197703391, 0.9763]"
32,"[0.07706567847430706, 0.9762]"
33,"[0.07543571139816195, 0.9769]"
34,"[0.0968478027196601, 0.9707]"
35,"[0.10233755036722869, 0.9694]"
36,"[0.07531369622573257, 0.9765]"
37,"[0.07342349163088947, 0.977]"
38,"[0.095098258889094, 0.9707]"
39,"[0.07342974432259798, 0.9772]"
40,"[0.07385065513122827, 0.9772]"
41,"[0.07417531382702292, 0.977]"
42,"[0.0737776903199032, 0.9767]"
43,"[0.08372822919450701, 0.9735]"
44,"[0.07309104382488876, 0.9775]"
45,"[0.07371583709940314, 0.977]"
46,"[0.10016310234256089, 0.9695]"
47,"[0.08291969105638564, 0.9737]"
48,"[0.09831342203672976, 0.9702]"
49,"[0.07643377139661461, 0.9758]"
50,"[0.08269404989741742, 0.9738]"
51,"[0.0959503469420597, 0.9708]"
52,"[0.07591458921600133, 0.9765]"
53,"[0.07451856037247925, 0.9766]"
54,"[0.08062581445481629, 0.9739]"
55,"[0.07397257381323726, 0.977]"
56,"[0.10035077247731387, 0.9698]"
57,"[0.07344062974080444, 0.9772]"
58,"[0.07378484562188387, 0.9766]"
59,"[0.07344882812071592, 0.9768]"
60,"[0.07437947029806674, 0.977]"
61,"[0.07453222450967878, 0.9766]"
62,"[0.07517924360577018, 0.9764]"
63,"[0.07397533945832402, 0.9769]"
64,"[0.07766875311955809, 0.9756]"
65,"[0.0746933656848967, 0.9764]"
66,"[0.07421479641422629, 0.9769]"
67,"[0.07322774171940982, 0.9774]"
68,"[0.07436733303442597, 0.9766]"
69,"[0.07525268390532583, 0.9766]"
70,"[0.09652537209577858, 0.9704]"
71,"[0.07520291506573558, 0.9766]"
72,"[0.074227860811539, 0.9765]"
73,"[0.0733472638675943, 0.9765]"
74,"[0.075481330896914, 0.9765]"
75,"[0.07379598449878394, 0.9767]"
76,"[0.07931962717995047, 0.9755]"
77,"[0.07328026664648205, 0.9772]"
78,"[0.07939956481643021, 0.9753]"
79,"[0.07361578306332231, 0.9763]"
80,"[0.07421256045289337, 0.9764]"
81,"[0.07356368764825165, 0.977]"
82,"[0.07334401831831783, 0.9772]"
83,"[0.07398231425061821, 0.977]"
84,"[0.08091886071786285, 0.9748]"
85,"[0.08032321774102748, 0.9741]"
86,"[0.07320982195027173, 0.9771]"
87,"[0.07452537647876889, 0.9769]"
88,"[0.07690274049676955, 0.9763]"
89,"[0.07677889742199331, 0.9758]"
90,"[0.07588500314056873, 0.9764]"
91,"[0.07457179352771491, 0.9761]"
92,"[0.0747183349372819, 0.9763]"
93,"[0.07942111559584737, 0.9756]"
94,"[0.07359996234178542, 0.9767]"
95,"[0.10325950504913926, 0.9691]"
96,"[0.08169864094518126, 0.9746]"
97,"[0.07347553920932114, 0.9771]"
98,"[0.09721641469877214, 0.9705]"
99,"[0.09835357536934317, 0.9704]"
100,"[0.07400675938334315, 0.9767]"
101,"[0.07416212893929333, 0.9767]"
102,"[0.0944351630365476, 0.9713]"
103,"[0.07372957294154912, 0.9772]"
104,"[0.08132774764858186, 0.9744]"
105,"[0.07427516468632966, 0.9768]"
106,"[0.0773621743535623, 0.9759]"
107,"[0.07355765640940518, 0.977]"
108,"[0.07442651553303004, 0.9762]"
109,"[0.07586878418903797, 0.9761]"
110,"[0.07344968249723315, 0.977]"
111,"[0.08102940142787993, 0.9747]"
112,"[0.07426278566736728, 0.9762]"
113,"[0.0732325072389096, 0.9772]"
114,"[0.09624360572434962, 0.9714]"
115,"[0.0735452414708212, 0.9771]"
116,"[0.07719741743728518, 0.9758]"
117,"[0.07496761754974723, 0.9766]"
118,"[0.07520104597192258, 0.9764]"
119,"[0.07367667556367814, 0.9765]"
120,"[0.0794324146836996, 0.9756]"
121,"[0.07409688114915043, 0.9765]"
122,"[0.07411099796649069, 0.9766]"
123,"[0.0734763734806329, 0.9769]"
124,"[0.07658782347571105, 0.9762]"
125,"[0.07452629975695163, 0.9763]"
126,"[0.07467306763976812, 0.9767]"
127,"[0.0744200502967462, 0.9764]"
128,"[0.09731923963818699, 0.9705]"
129,"[0.10477237813062966, 0.9686]"
130,"[0.09677672157827764, 0.9708]"
131,"[0.0734002713881433, 0.9776]"
132,"[0.08294607286714017, 0.9744]"
133,"[0.07736038443204016, 0.9763]"
134,"[0.09385241914894432, 0.9713]"
135,"[0.0741190737651661, 0.9765]"
136,"[0.08061976954489947, 0.9746]"
137,"[0.09886689993180335, 0.9707]"
138,"[0.07348118565790356, 0.9763]"
139,"[0.07374165046215057, 0.977]"
140,"[0.07556777767166495, 0.976]"
141,"[0.07393395916204899, 0.9763]"
142,"[0.09770464752037078, 0.9707]"
143,"[0.07992866260074079, 0.9755]"
144,"[0.07547961690276861, 0.9761]"
145,"[0.0741093170888722, 0.9766]"
146,"[0.07375353398118169, 0.9767]"
147,"[0.07406701171156019, 0.9769]"
148,"[0.07825238922946155, 0.9758]"
149,"[0.07400516981612891, 0.9767]"
150,"[0.09284960405286402, 0.9715]"
151,"[0.0740819669160992, 0.9769]"
152,"[0.07440767331756651, 0.9763]"
153,"[0.07360550341624766, 0.9769]"
154,"[0.07854143054783344, 0.9758]"
155,"[0.07452390322145075, 0.9769]"
156,"[0.07435324883460999, 0.9764]"
157,"[0.09982560589984059, 0.9701]"
158,"[0.0743390943640843, 0.9764]"
159,"[0.09685031600892544, 0.9705]"
160,"[0.07350170957371592, 0.9769]"
161,"[0.073857182264328, 0.9768]"
162,"[0.07576778759472072, 0.9761]"
163,"[0.10627321478053928, 0.9682]"
164,"[0.07529142195414752, 0.9764]"
165,"[0.07350423986483365, 0.9768]"
166,"[0.07430315981656313, 0.9767]"
167,"[0.07587848904579877, 0.9761]"
168,"[0.0736368929469958, 0.9771]"
169,"[0.07540135345440357, 0.9765]"
170,"[0.09915031722895801, 0.97]"
171,"[0.10624178415164351, 0.9681]"
172,"[0.07426876492127776, 0.9765]"
173,"[0.07518359116595238, 0.977]"
174,"[0.07394255387801676, 0.9766]"
175,"[0.07367038991581648, 0.9768]"
176,"[0.07621063589360565, 0.9764]"
177,"[0.0742503593267873, 0.9764]"
178,"[0.07384332728870213, 0.9766]"
179,"[0.07367102574780583, 0.977]"
180,"[0.09278320693764835, 0.9711]"
181,"[0.0734229083776474, 0.9773]"
182,"[0.07329581874813884, 0.9769]"
183,"[0.07438840963691473, 0.9768]"
184,"[0.07315320255383849, 0.9774]"
185,"[0.07416293820347637, 0.9766]"
186,"[0.07363157855421305, 0.9767]"
187,"[0.10124064129106701, 0.9696]"
188,"[0.08223437569774687, 0.9744]"
189,"[0.10096834276579321, 0.9696]"
190,"[0.07815287081431598, 0.9758]"
191,"[0.07373652512133122, 0.977]"
192,"[0.09836568881161512, 0.9706]"
193,"[0.07336581279356033, 0.9772]"
194,"[0.07389876103661955, 0.9766]"
195,"[0.0737600245345384, 0.9769]"
196,"[0.07365847371965646, 0.9774]"
197,"[0.07556353643573821, 0.9762]"
198,"[0.0737013095125556, 0.9768]"
199,"[0.07418970052972436, 0.977]"
200,"[0.07402940652929246, 0.9764]"
201,"[0.10036079365536571, 0.9702]"
202,"[0.07379032222777605, 0.9768]"
203,"[0.07434068498220295, 0.9765]"
204,"[0.07385593847036362, 0.9766]"
205,"[0.1052989505212754, 0.9683]"
206,"[0.10319496281854808, 0.9693]"
207,"[0.07454954576939345, 0.9769]"
208,"[0.07304821754135192, 0.9771]"
209,"[0.07402719665002078, 0.977]"
210,"[0.07455423326995224, 0.9764]"
211,"[0.10430616140663623, 0.9687]"
212,"[0.07354162888322026, 0.9768]"
213,"[0.0772824626950547, 0.9763]"
214,"[0.07476241997368634, 0.9767]"
215,"[0.07453291265070439, 0.9763]"
216,"[0.07394459836054593, 0.9767]"
217,"[0.0745309549080208, 0.9764]"
218,"[0.07619299251623451, 0.9764]"
219,"[0.07502166884019972, 0.9768]"
220,"[0.10192451233938336, 0.9699]"
221,"[0.07432727837245912, 0.9766]"
222,"[0.07414485517330467, 0.9765]"
223,"[0.09427316980939358, 0.9711]"
224,"[0.08884561518654227, 0.9721]"
225,"[0.07434046072680503, 0.9766]"
226,"[0.07433265195004642, 0.9764]"
227,"[0.07525893272906542, 0.9763]"
228,"[0.07390005863420665, 0.9765]"
229,"[0.07508686876315623, 0.9763]"
230,"[0.07442013084646315, 0.9766]"
231,"[0.08486749590374529, 0.973]"
232,"[0.07377137338034809, 0.9767]"
233,"[0.07541424730792641, 0.9763]"
234,"[0.10025805073007941, 0.97]"
235,"[0.07388107459265739, 0.9769]"
236,"[0.07353647112865001, 0.977]"
237,"[0.07461619059313089, 0.9768]"
238,"[0.08347209239341319, 0.9738]"
239,"[0.0741384853783995, 0.9767]"
240,"[0.10172709565125405, 0.9697]"
241,"[0.07437009864039719, 0.9765]"
242,"[0.07340473502203822, 0.9772]"
243,"[0.0995310392929241, 0.9698]"
244,"[0.07586583520844578, 0.9765]"
245,"[0.08043992311134934, 0.9749]"
246,"[0.07328952866438776, 0.9771]"
247,"[0.07427924171369522, 0.9771]"
248,"[0.07339642756916583, 0.9772]"
249,"[0.07365570659954102, 0.9768]"
250,"[0.07601530227679759, 0.9764]"
251,"[0.10039589831121266, 0.9698]"
252,"[0.09594283184725791, 0.9711]"
253,"[0.07495190016105771, 0.9763]"
254,"[0.07423493373803794, 0.9763]"
255,"[0.09790198800414801, 0.9704]"
256,"[0.07408334003891796, 0.9763]"
257,"[0.07372317968457938, 0.9768]"
258,"[0.07463817488681525, 0.9767]"
259,"[0.10576871174573899, 0.9684]"
260,"[0.0960846278494224, 0.9707]"
261,"[0.0775327757742256, 0.976]"
262,"[0.0734680251788348, 0.9768]"
263,"[0.07415907958094031, 0.9765]"
264,"[0.083139661520347, 0.9744]"
265,"[0.07348203472923487, 0.9771]"
266,"[0.09819971518944949, 0.9702]"
267,"[0.07355746256522834, 0.9774]"
268,"[0.07361832801252603, 0.9768]"
269,"[0.08017377092801034, 0.9751]"
270,"[0.07739444273468107, 0.9762]"
271,"[0.07369927567001432, 0.9764]"
272,"[0.08131823569387198, 0.9747]"
273,"[0.07450736210383475, 0.9771]"
274,"[0.07627617210187018, 0.9762]"
275,"[0.0742654412381351, 0.9763]"
276,"[0.074062366967462, 0.9767]"
277,"[0.07389734136201441, 0.9767]"
278,"[0.07345852909646929, 0.977]"
279,"[0.0753395235074684, 0.9762]"
280,"[0.07788197262175381, 0.9759]"
281,"[0.07429175369925797, 0.9769]"
282,"[0.07347095864005387, 0.9769]"
283,"[0.07376676743961871, 0.9766]"
284,"[0.07328546976074576, 0.9767]"
285,"[0.08060232749097049, 0.9745]"
286,"[0.07937442769892514, 0.9756]"
287,"[0.07422918995320797, 0.9769]"
288,"[0.07421544137727469, 0.9763]"
289,"[0.07712766612451523, 0.9761]"
290,"[0.07417870377656072, 0.9764]"
291,"[0.07463202404119074, 0.9761]"
292,"[0.07937705844044686, 0.9753]"
293,"[0.07399831078816205, 0.9763]"
294,"[0.07396743023935705, 0.9767]"
295,"[0.07330306925121695, 0.977]"
296,"[0.07641247763559222, 0.9764]"
297,"[0.10139983357973396, 0.9695]"
298,"[0.0755126836925745, 0.9762]"
299,"[0.0735907497210428, 0.9768]"
300,"[0.07423128745537251, 0.9769]"
301,"[0.07376353795472533, 0.9765]"
302,"[0.07548842568323016, 0.9763]"
303,"[0.07400479395538569, 0.9767]"
304,"[0.07427846263144165, 0.9764]"
305,"[0.07596630550343543, 0.9759]"
306,"[0.07719970189202577, 0.9762]"
307,"[0.0733874427722767, 0.9769]"
308,"[0.07339042747523636, 0.977]"
309,"[0.09960830269884319, 0.97]"
310,"[0.07376922594718635, 0.9767]"
311,"[0.08290920149162412, 0.9742]"
312,"[0.09279698050096631, 0.9712]"
313,"[0.08099894318729639, 0.9746]"
314,"[0.07502937609385699, 0.9764]"
315,"[0.0754240191558376, 0.9765]"
316,"[0.07518393034916371, 0.9764]"
317,"[0.07430976242180913, 0.9766]"
318,"[0.07348549824114889, 0.9768]"
319,"[0.07343247795235365, 0.9772]"
320,"[0.07486902823019773, 0.9765]"
321,"[0.07332951962426305, 0.9772]"
322,"[0.07395009370539338, 0.977]"
323,"[0.07374937405008823, 0.9768]"
324,"[0.07564158032238484, 0.9758]"
325,"[0.07391177843678742, 0.9769]"
326,"[0.07414120259732009, 0.9772]"
327,"[0.07691925213262439, 0.9764]"
328,"[0.07410102293211966, 0.9764]"
329,"[0.07430947992373257, 0.9765]"
330,"[0.07360126548819244, 0.9767]"
331,"[0.1016344780959189, 0.9694]"
332,"[0.07784942397382111, 0.9756]"
333,"[0.07428467509783804, 0.977]"
334,"[0.0760961178123951, 0.9762]"
335,"[0.10410428175479174, 0.9686]"
336,"[0.07408699417952448, 0.9765]"
337,"[0.07455250637717545, 0.9761]"
338,"[0.09867884325310589, 0.9705]"
339,"[0.07415320214480162, 0.9766]"
340,"[0.07415958889145403, 0.9765]"
341,"[0.07380944216307253, 0.977]"
342,"[0.10366145776249468, 0.9692]"
343,"[0.07412955052983015, 0.9764]"
344,"[0.07349887056685984, 0.9771]"
345,"[0.09530436607059091, 0.9711]"
346,"[0.07327112346980721, 0.977]"
347,"[0.10176343251354993, 0.9696]"
348,"[0.07802124165818095, 0.9762]"
349,"[0.07315502144359053, 0.9771]"
350,"[0.0732613215604797, 0.9772]"
351,"[0.07333368068262934, 0.9769]"
352,"[0.07338586539272218, 0.9774]"
353,"[0.07455154978968204, 0.9769]"
354,"[0.07632390703782439, 0.9762]"
355,"[0.0744099475055933, 0.9764]"
356,"[0.07432546513900161, 0.9761]"
357,"[0.09943457814194262, 0.97]"
358,"[0.07351144954841583, 0.9769]"
359,"[0.07415463684592397, 0.9766]"
360,"[0.0745861940342933, 0.9759]"
361,"[0.07410429436340928, 0.9769]"
362,"[0.10038800414204598, 0.9698]"
363,"[0.0737703472007066, 0.9767]"
364,"[0.07333326329793781, 0.977]"
365,"[0.07433639762569219, 0.9766]"
366,"[0.07350336310565472, 0.9769]"
367,"[0.07384858454894275, 0.9764]"
368,"[0.07736495001818985, 0.9759]"
369,"[0.07299722824227065, 0.9776]"
370,"[0.07451906505562365, 0.9769]"
371,"[0.0737072058159858, 0.9768]"
372,"[0.08397548671104015, 0.9739]"
373,"[0.07382511446420104, 0.9766]"
374,"[0.0733479414921254, 0.9773]"
375,"[0.07333631645962596, 0.977]"
376,"[0.07372043607588857, 0.9768]"
377,"[0.07370532574858517, 0.977]"
378,"[0.08223693581596017, 0.9742]"
379,"[0.07382366859745235, 0.9764]"
380,"[0.07852201107852161, 0.9756]"
381,"[0.074016238909401, 0.9771]"
382,"[0.07582039945684374, 0.9761]"
383,"[0.07394678848478943, 0.9762]"
384,"[0.07451078356411309, 0.9766]"
385,"[0.07427563696354628, 0.9766]"
386,"[0.07444245116915554, 0.9761]"
387,"[0.10546273882053793, 0.968]"
388,"[0.07335264591407031, 0.977]"
389,"[0.07447059963960201, 0.977]"
390,"[0.07917420247793197, 0.9757]"
391,"[0.07397620074208826, 0.9769]"
392,"[0.07439803257770837, 0.9765]"
393,"[0.07345354418456554, 0.977]"
394,"[0.07416612568181008, 0.9763]"
395,"[0.07422147395797074, 0.9767]"
396,"[0.07753279313724488, 0.975]"
397,"[0.07503607050441205, 0.9767]"
398,"[0.07410680014695972, 0.9766]"
399,"[0.074133589929156, 0.9767]"
400,"[0.07383507649712265, 0.9768]"
401,"[0.08300337222106755, 0.9742]"
402,"[0.07369636980779469, 0.9765]"
403,"[0.0756502520121634, 0.9764]"
404,"[0.0743753270253539, 0.9764]"
